Date,Open,High,Low,Close,Volume,tech_per_change,ML_RF
2014-06-25,3.21,3.21,3.075,3.08,,,
2014-06-26,3.1,3.15,3.07,3.15,,,
2014-06-27,3.17,3.25,3.15,3.25,,,
2014-06-30,3.24,3.25,3.2,3.2,,,
2014-07-01,3.2,3.22,3.16,3.17,,,
2014-07-02,3.19,3.205,3.16,3.19,,,
2014-07-03,3.19,3.2,3.17,3.17,,3.3,
2014-07-04,3.15,3.16,3.13,3.15,,3.19,
2014-07-07,3.15,3.21,3.13,3.2,,3.05,
2014-07-08,3.17,3.22,3.17,3.2,,3.2,
2014-07-09,3.2,3.25,3.2,3.21,,3.2300000000000004,
2014-07-10,3.22,3.33,3.22,3.32,,3.23,
2014-07-11,3.31,3.39,3.31,3.34,,3.47,
2014-07-14,3.36,3.4,3.35,3.4,,3.53,
2014-07-15,3.42,3.42,3.385,3.42,,3.6,
2014-07-16,3.44,3.47,3.43,3.45,,3.64,
2014-07-17,3.46,3.46,3.38,3.4,,3.69,
2014-07-18,3.34,3.39,3.33,3.33,,3.48,
2014-07-21,3.34,3.39,3.34,3.38,,3.3200000000000003,
2014-07-22,3.4,3.41,3.35,3.35,,3.36,
2014-07-23,3.39,3.42,3.36,3.4,,3.28,
2014-07-24,3.38,3.41,3.38,3.4,,3.35,
2014-07-25,3.38,3.4,3.36,3.37,,3.4,
2014-07-28,3.37,3.39,3.35,3.37,,3.41,
2014-07-29,3.35,3.39,3.345,3.39,,3.3600000000000003,
2014-07-30,3.4,3.44,3.39,3.41,,3.43,
2014-07-31,3.4,3.47,3.39,3.4,,3.4200000000000004,
2014-08-01,3.34,3.37,3.33,3.33,,3.4,
2014-08-04,3.32,3.42,3.32,3.39,,3.29,
2014-08-05,3.39,3.4,3.37,3.39,,3.41,
2014-08-06,3.38,3.395,3.35,3.36,,3.39,
2014-08-07,3.36,3.38,3.34,3.37,,3.31,
2014-08-08,3.34,3.36,3.27,3.3,,3.3400000000000003,
2014-08-11,3.37,3.37,3.32,3.36,,3.27,
2014-08-12,3.38,3.41,3.375,3.4,,3.33,
2014-08-13,3.39,3.44,3.39,3.44,,3.41,
2014-08-14,3.42,3.475,3.41,3.47,,3.52,
2014-08-15,3.47,3.5,3.47,3.5,,3.5700000000000003,
2014-08-18,3.5,3.5,3.47,3.48,,3.7,
2014-08-19,3.52,3.53,3.49,3.53,,3.6,
2014-08-20,3.51,3.51,3.47,3.49,,3.66,
2014-08-21,3.59,3.59,3.47,3.55,,3.5400000000000005,
2014-08-22,3.57,3.575,3.51,3.56,,3.63,
2014-08-25,3.54,3.56,3.49,3.55,,3.62,
2014-08-26,3.51,3.55,3.455,3.47,,3.62,
2014-08-27,3.48,3.48,3.42,3.45,,3.4100000000000006,
2014-08-28,3.4,3.44,3.4,3.41,,3.41,
2014-08-29,3.45,3.46,3.42,3.43,,3.2700000000000005,
2014-09-01,3.49,3.515,3.46,3.49,,3.3000000000000003,3.4259999999999997
2014-09-02,3.51,3.53,3.48,3.5,,3.4300000000000006,3.47
2014-09-03,3.53,3.56,3.5,3.54,,3.53,3.4899999999999998
2014-09-04,3.53,3.53,3.47,3.49,,3.63,3.536
2014-09-05,3.51,3.555,3.49,3.5,,3.5700000000000003,3.5050000000000012
2014-09-08,3.52,3.54,3.47,3.47,,3.57,3.500000000000001
2014-09-09,3.49,3.54,3.49,3.54,,3.45,3.473
2014-09-10,3.43,3.46,3.43,3.43,,3.58,3.508
2014-09-11,3.43,3.44,3.36,3.37,,3.3200000000000003,3.4450000000000003
2014-09-12,3.32,3.39,3.31,3.39,,3.25,3.41
2014-09-15,3.33,3.345,3.28,3.28,,3.28,3.3920000000000003
2014-09-16,3.25,3.32,3.25,3.3,,3.0899999999999994,3.3480000000000003
2014-09-17,3.28,3.34,3.27,3.31,,3.06,3.313
2014-09-18,3.34,3.36,3.29,3.34,,3.19,3.3169999999999993
2014-09-19,3.34,3.38,3.3,3.38,,3.31,3.325
2014-09-22,3.35,3.37,3.32,3.36,,3.37,3.372
2014-09-23,3.39,3.39,3.33,3.35,,3.44,3.364
2014-09-24,3.29,3.33,3.29,3.29,,3.4000000000000004,3.353
2014-09-25,3.29,3.35,3.25,3.35,,3.27,3.3220000000000005
2014-09-26,3.31,3.325,3.29,3.3,,3.3600000000000003,3.3440000000000003
2014-09-29,3.3,3.33,3.275,3.31,,3.22,3.3300000000000005
2014-09-30,3.3,3.315,3.27,3.28,,3.26,3.3129999999999997
2014-10-01,3.25,3.395,3.245,3.38,,3.2099999999999995,3.2879999999999994
2014-10-02,3.33,3.36,3.3,3.32,,3.47,3.317999999999999
2014-10-03,3.29,3.36,3.29,3.33,,3.29,3.321
2014-10-07,3.37,3.37,3.27,3.35,,3.3600000000000003,3.3289999999999993
2014-10-08,3.3,3.34,3.295,3.33,,3.39,3.343000000000001
2014-10-09,3.35,3.395,3.34,3.38,,3.3800000000000003,3.3329999999999997
2014-10-10,3.28,3.36,3.28,3.33,,3.38,3.3689999999999998
2014-10-13,3.31,3.35,3.27,3.3,,3.3400000000000003,3.3449999999999998
2014-10-14,3.28,3.35,3.27,3.35,,3.27,3.317
2014-10-15,3.29,3.325,3.28,3.29,,3.35,3.3360000000000007
2014-10-16,3.27,3.365,3.26,3.35,,3.25,3.309
2014-10-17,3.36,3.39,3.34,3.34,,3.3200000000000003,3.339000000000001
